train_start,train_end,test_start,test_end,train_rows,test_rows,train_days,test_days,train_date_min,train_date_max,test_date_min,test_date_max,train_share__ABBN SE Equity,train_share__CFR SE Equity,train_share__GEBN SE Equity,train_share__GIVN SE Equity,train_share__HOLN SE Equity,train_share__KNIN SE Equity,train_share__LOGN SE Equity,train_share__LONN SE Equity,train_share__NESN SE Equity,train_share__NOVN SE Equity,train_share__PGHN SE Equity,train_share__ROG SE Equity,train_share__SCMN SE Equity,train_share__SIKA SE Equity,train_share__SLHN SE Equity,train_share__SREN SE Equity,train_share__UBSG SE Equity,train_share__ZURN SE Equity,train_share__ALC SE Equity,test_share__ABBN SE Equity,test_share__ALC SE Equity,test_share__CFR SE Equity,test_share__GEBN SE Equity,test_share__GIVN SE Equity,test_share__HOLN SE Equity,test_share__KNIN SE Equity,test_share__LOGN SE Equity,test_share__LONN SE Equity,test_share__NESN SE Equity,test_share__NOVN SE Equity,test_share__PGHN SE Equity,test_share__ROG SE Equity,test_share__SCMN SE Equity,test_share__SIKA SE Equity,test_share__SLHN SE Equity,test_share__SREN SE Equity,test_share__UBSG SE Equity,test_share__ZURN SE Equity,train_share__AMRZ SE Equity
2017-12-27,2020-12-27,2021-01-01,2021-02-01,13930,380,750,20,2017-12-27,2020-12-23,2021-01-04,2021-01-29,0.05384063173007897,0.05384063173007897,0.05384063173007897,0.05384063173007897,0.05384063173007897,0.05384063173007897,0.05384063173007897,0.05384063173007897,0.05384063173007897,0.05384063173007897,0.05384063173007897,0.05384063173007897,0.05384063173007897,0.05384063173007897,0.05384063173007897,0.05384063173007897,0.05384063173007897,0.05384063173007897,0.030868628858578606,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,
2018-01-27,2021-01-27,2021-02-01,2021-03-01,13932,380,749,20,2018-01-29,2021-01-26,2021-02-01,2021-02-26,0.053761125466551825,0.053761125466551825,0.053761125466551825,0.053761125466551825,0.053761125466551825,0.053761125466551825,0.053761125466551825,0.053761125466551825,0.053761125466551825,0.053761125466551825,0.053761125466551825,0.053761125466551825,0.053761125466551825,0.053761125466551825,0.053761125466551825,0.053761125466551825,0.053761125466551825,0.053761125466551825,0.03229974160206718,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,
2018-02-24,2021-02-24,2021-03-01,2021-04-01,13952,437,749,23,2018-02-26,2021-02-23,2021-03-01,2021-03-31,0.053684059633027525,0.053684059633027525,0.053684059633027525,0.053684059633027525,0.053684059633027525,0.053684059633027525,0.053684059633027525,0.053684059633027525,0.053684059633027525,0.053684059633027525,0.053684059633027525,0.053684059633027525,0.053684059633027525,0.053684059633027525,0.053684059633027525,0.053684059633027525,0.053684059633027525,0.053684059633027525,0.03368692660550459,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,
2018-03-27,2021-03-27,2021-04-01,2021-05-01,14011,380,751,20,2018-03-27,2021-03-26,2021-04-01,2021-04-30,0.05360074227392763,0.05360074227392763,0.05360074227392763,0.05360074227392763,0.05360074227392763,0.05360074227392763,0.05360074227392763,0.05360074227392763,0.05360074227392763,0.05360074227392763,0.05360074227392763,0.05360074227392763,0.05360074227392763,0.05360074227392763,0.05360074227392763,0.05360074227392763,0.05360074227392763,0.05360074227392763,0.03518663906930269,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,
2018-04-26,2021-04-26,2021-05-01,2021-06-01,13993,361,749,19,2018-04-26,2021-04-23,2021-05-03,2021-05-31,0.053526763381690844,0.053526763381690844,0.053526763381690844,0.053526763381690844,0.053526763381690844,0.053526763381690844,0.053526763381690844,0.053526763381690844,0.053526763381690844,0.053526763381690844,0.053526763381690844,0.053526763381690844,0.053526763381690844,0.053526763381690844,0.053526763381690844,0.053526763381690844,0.053526763381690844,0.053526763381690844,0.03651825912956478,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,
2018-05-27,2021-05-27,2021-06-01,2021-07-01,14050,418,751,22,2018-05-28,2021-05-26,2021-06-01,2021-06-30,0.053451957295373664,0.053451957295373664,0.053451957295373664,0.053451957295373664,0.053451957295373664,0.053451957295373664,0.053451957295373664,0.053451957295373664,0.053451957295373664,0.053451957295373664,0.053451957295373664,0.053451957295373664,0.053451957295373664,0.053451957295373664,0.053451957295373664,0.053451957295373664,0.053451957295373664,0.053451957295373664,0.03786476868327402,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,
2018-06-26,2021-06-26,2021-07-01,2021-08-01,14090,418,752,22,2018-06-26,2021-06-25,2021-07-01,2021-07-30,0.053371185237757274,0.053371185237757274,0.053371185237757274,0.053371185237757274,0.053371185237757274,0.053371185237757274,0.053371185237757274,0.053371185237757274,0.053371185237757274,0.053371185237757274,0.053371185237757274,0.053371185237757274,0.053371185237757274,0.053371185237757274,0.053371185237757274,0.053371185237757274,0.053371185237757274,0.053371185237757274,0.03931866572036906,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,
2018-07-27,2021-07-27,2021-08-01,2021-09-01,14075,418,750,22,2018-07-27,2021-07-26,2021-08-02,2021-08-31,0.05328596802841918,0.05328596802841918,0.05328596802841918,0.05328596802841918,0.05328596802841918,0.05328596802841918,0.05328596802841918,0.05328596802841918,0.05328596802841918,0.05328596802841918,0.05328596802841918,0.05328596802841918,0.05328596802841918,0.05328596802841918,0.05328596802841918,0.05328596802841918,0.05328596802841918,0.05328596802841918,0.04085257548845471,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,
2018-08-27,2021-08-27,2021-09-01,2021-10-01,14152,418,753,22,2018-08-27,2021-08-26,2021-09-01,2021-09-30,0.053208027133974,0.053208027133974,0.053208027133974,0.053208027133974,0.053208027133974,0.053208027133974,0.053208027133974,0.053208027133974,0.053208027133974,0.053208027133974,0.053208027133974,0.053208027133974,0.053208027133974,0.053208027133974,0.053208027133974,0.053208027133974,0.053208027133974,0.053208027133974,0.04225551158846806,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,
2018-09-26,2021-09-26,2021-10-01,2021-11-01,14155,399,752,21,2018-09-26,2021-09-24,2021-10-01,2021-10-29,0.0531261038502296,0.0531261038502296,0.0531261038502296,0.0531261038502296,0.0531261038502296,0.0531261038502296,0.0531261038502296,0.0531261038502296,0.0531261038502296,0.0531261038502296,0.0531261038502296,0.0531261038502296,0.0531261038502296,0.0531261038502296,0.0531261038502296,0.0531261038502296,0.0531261038502296,0.0531261038502296,0.04373013069586718,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,
2018-10-27,2021-10-27,2021-11-01,2021-12-01,14159,418,751,22,2018-10-29,2021-10-26,2021-11-01,2021-11-30,0.05304046895967229,0.05304046895967229,0.05304046895967229,0.05304046895967229,0.05304046895967229,0.05304046895967229,0.05304046895967229,0.05304046895967229,0.05304046895967229,0.05304046895967229,0.05304046895967229,0.05304046895967229,0.05304046895967229,0.05304046895967229,0.05304046895967229,0.05304046895967229,0.05304046895967229,0.05304046895967229,0.04527155872589872,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,
2018-11-26,2021-11-26,2021-12-01,2022-01-01,14217,399,753,21,2018-11-26,2021-11-25,2021-12-01,2021-12-30,0.05296476049799536,0.05296476049799536,0.05296476049799536,0.05296476049799536,0.05296476049799536,0.05296476049799536,0.05296476049799536,0.05296476049799536,0.05296476049799536,0.05296476049799536,0.05296476049799536,0.05296476049799536,0.05296476049799536,0.05296476049799536,0.05296476049799536,0.05296476049799536,0.05296476049799536,0.05296476049799536,0.046634311036083564,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,
2018-12-27,2021-12-27,2022-01-01,2022-02-01,14237,399,753,21,2018-12-27,2021-12-23,2022-01-03,2022-01-31,0.05289035611434993,0.05289035611434993,0.05289035611434993,0.05289035611434993,0.05289035611434993,0.05289035611434993,0.05289035611434993,0.05289035611434993,0.05289035611434993,0.05289035611434993,0.05289035611434993,0.05289035611434993,0.05289035611434993,0.05289035611434993,0.05289035611434993,0.05289035611434993,0.05289035611434993,0.05289035611434993,0.0479735899417012,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,
2019-01-27,2022-01-27,2022-02-01,2022-03-01,14313,380,756,20,2019-01-28,2022-01-26,2022-02-01,2022-02-28,0.052819115489415217,0.052819115489415217,0.052819115489415217,0.052819115489415217,0.052819115489415217,0.052819115489415217,0.052819115489415217,0.052819115489415217,0.052819115489415217,0.052819115489415217,0.052819115489415217,0.052819115489415217,0.052819115489415217,0.052819115489415217,0.052819115489415217,0.052819115489415217,0.052819115489415217,0.052819115489415217,0.049255921190526096,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,
2019-02-24,2022-02-24,2022-03-01,2022-04-01,14333,437,756,23,2019-02-25,2022-02-23,2022-03-01,2022-03-31,0.052745412684015905,0.052745412684015905,0.052745412684015905,0.052745412684015905,0.052745412684015905,0.052745412684015905,0.052745412684015905,0.052745412684015905,0.052745412684015905,0.052745412684015905,0.052745412684015905,0.052745412684015905,0.052745412684015905,0.052745412684015905,0.052745412684015905,0.052745412684015905,0.052745412684015905,0.052745412684015905,0.05058257168771367,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,
2019-03-27,2022-03-27,2022-04-01,2022-05-01,14355,361,756,19,2019-03-27,2022-03-25,2022-04-01,2022-04-29,0.052664576802507836,0.052664576802507836,0.052664576802507836,0.052664576802507836,0.052664576802507836,0.052664576802507836,0.052664576802507836,0.052664576802507836,0.052664576802507836,0.052664576802507836,0.052664576802507836,0.052664576802507836,0.052664576802507836,0.052664576802507836,0.052664576802507836,0.052664576802507836,0.052664576802507836,0.052664576802507836,0.05203761755485893,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,
2019-04-26,2022-04-26,2022-05-01,2022-06-01,14345,399,755,21,2019-04-26,2022-04-25,2022-05-02,2022-05-31,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,
2019-05-27,2022-05-27,2022-06-01,2022-07-01,14383,399,757,21,2019-05-27,2022-05-25,2022-06-01,2022-06-30,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,
2019-06-26,2022-06-26,2022-07-01,2022-08-01,14383,399,757,21,2019-06-26,2022-06-24,2022-07-01,2022-07-29,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,
2019-07-27,2022-07-27,2022-08-01,2022-09-01,14364,418,756,22,2019-07-29,2022-07-26,2022-08-02,2022-08-31,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,
2019-08-27,2022-08-27,2022-09-01,2022-10-01,14402,418,758,22,2019-08-27,2022-08-26,2022-09-01,2022-09-30,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,
2019-09-26,2022-09-26,2022-10-01,2022-11-01,14364,399,756,21,2019-09-26,2022-09-23,2022-10-03,2022-10-31,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,
2019-10-27,2022-10-27,2022-11-01,2022-12-01,14383,418,757,22,2019-10-28,2022-10-26,2022-11-01,2022-11-30,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,
2019-11-26,2022-11-26,2022-12-01,2023-01-01,14402,399,758,21,2019-11-26,2022-11-25,2022-12-01,2022-12-30,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,
2019-12-27,2022-12-27,2023-01-01,2023-02-01,14402,399,758,21,2019-12-27,2022-12-23,2023-01-03,2023-01-31,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,
2020-01-27,2023-01-27,2023-02-01,2023-03-01,14478,380,762,20,2020-01-27,2023-01-26,2023-02-01,2023-02-28,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,
2020-02-24,2023-02-24,2023-03-01,2023-04-01,14478,437,762,23,2020-02-24,2023-02-23,2023-03-01,2023-03-31,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,
